t,H_total_bits,odd_energy,work_spent,bits_erased,odd_energy_drop,DeltaE
272,7.679836033803558,0.08116219749874248,0.005072637343671405,0.0,0.0,-0.005072637343671405
273,7.686308267798634,0.0469987931464167,0.002937424571651041,0.0,0.03416340435232578,0.03122597978067474
274,7.673360497439277,0.06513512459514967,0.004070945287196854,0.012947770359357236,0.0,0.008876825072160381
275,7.689269258309347,0.040127830017147856,0.002507989376071743,0.0,0.025007294578001812,0.02249930520193007
276,7.691408674561027,0.045723749492632776,0.00285773434328955,0.0,0.0,-0.00285773434328955
277,7.691968244028523,0.03333241478019222,0.002083275923762012,0.0,0.012391334712440555,0.010308058788678543
278,7.6953597212079305,0.03687487907665865,0.0023046799422911657,0.0,0.0,-0.0023046799422911657
279,7.695775488713998,0.1272862461579281,0.007955390384870512,0.0,0.0,-0.007955390384870512
280,7.687092108354551,0.06489881925155967,0.004056176203222482,0.00868338035944749,0.062387426906368434,0.06701463106259345
281,7.707570406196943,0.036626786197073255,0.0022891741373170767,0.0,0.028272033054486417,0.02598285891716934
282,7.706946179640921,0.018088633568657485,0.0011305395980410924,0.0006242265560221227,0.01853815262841577,0.0180318395863968
283,7.729901637298392,0.015901247281759345,0.0009938279551099582,0.0,0.00218738628689814,0.001193558331788182
284,7.738252804572108,0.06773676674515022,0.004233547921571892,0.0,0.0,-0.004233547921571892
285,7.726799423546862,0.13822238880120183,0.008638899300075116,0.011453381025245513,0.0,0.0028144817251703966
286,7.743108581834031,0.1603650038199051,0.01002281273874407,0.0,0.0,-0.01002281273874407
287,7.751150318985703,0.0915151840198251,0.005719699001239071,0.0,0.06884981980008,0.06313012079884092
288,7.745804198466195,0.05923091215804744,0.0037019320098779646,0.005346120519507558,0.03228427186177766,0.03392846037140725
289,7.988940353056757,0.04896136333977487,0.003060085208735931,0.0,0.010269548818272571,0.00720946360953664
290,7.988909967873527,0.07175196205273313,0.00448449762829582,3.0385183229952872e-05,0.0,-0.0044541124450658675
291,7.99531770270226,0.07483038637364564,0.004676899148352851,0.0,0.0,-0.004676899148352851
292,7.964672105038516,0.03917236206997044,0.002448272629373152,0.030645597663744084,0.0356580243036752,0.06385534933804614
293,7.936066407389056,0.04604018760826707,0.002877511725516691,0.02860569764945975,0.0,0.025728185923943058
294,7.901600168428267,0.02851056555792815,0.0017819103473705098,0.03446623896078904,0.017529622050338922,0.05021395066375745
295,7.901656095135651,0.03169741733936876,0.0019810885837105493,0.0,0.0,-0.0019810885837105493
296,7.885848445463267,0.05389825721061681,0.0033686410756635513,0.015807649672384017,0.0,0.012439008596720466
297,7.9009988104275,0.06805602052936868,0.004253501283085543,0.0,0.0,-0.004253501283085543
298,7.8989896915927735,0.06206556277121333,0.0038790976732008347,0.002009118834726209,0.005990457758155356,0.0041204789196807295
299,7.911934065784331,0.03636563952592283,0.0022728524703701783,0.0,0.025699923245290496,0.023427070774920317
300,7.890861471593851,0.011937975213365957,0.0007461234508353732,0.02107259419048013,0.024427664312556874,0.04475413505220163
301,7.890861471593851,0.028024505010947456,0.0017515315631842154,0.0,0.0,-0.0017515315631842154
302,7.898215002974786,0.01636244536598453,0.0010226528353740345,0.0,0.011662059644962926,0.010639406809588891
303,7.915022495342509,0.03972268690687576,0.002482667931679736,0.0,0.0,-0.002482667931679736
304,7.9139953286077285,0.15344024729314232,0.0095900154558214,0.001027166734780316,0.0,-0.008562848721041084
305,7.908751976278186,0.1372128322433106,0.008575802015206913,0.005243352329542539,0.016227415049831717,0.012894965364167343
306,7.8981451020300515,0.10329546274048446,0.006455966421280279,0.010606874248134446,0.033917369502826145,0.03806827732968031
307,7.899930601944169,0.06958530993247998,0.004349081870780003,0.0,0.033710152808004476,0.029361070937224475
308,7.897400738591517,0.10165204796683927,0.006353252997927454,0.0025298633526515957,0.0,-0.0038233896452758587
309,7.921375954492142,0.11081186155749076,0.006925741347343171,0.0,0.0,-0.006925741347343171
310,7.927160517523694,0.03158795820657352,0.001974247387910846,0.0,0.07922390335091724,0.0772496559630064
311,7.9360709119029025,0.03896437735230528,0.002435273584519079,0.0,0.0,-0.002435273584519079
312,7.930133711352573,0.06910018587165928,0.004318761616978705,0.0059372005503295355,0.0,0.0016184389333508305
313,7.924482576149806,0.04268052047355544,0.0026675325295972127,0.005651135202766611,0.026419665398103843,0.02940326807127324
314,7.926281535525058,0.03410686340763233,0.002131678962977021,0.0,0.008573657065923106,0.006441978102946085
315,7.914782838319946,0.031703443241239054,0.0019814652025774396,0.011498697205112762,0.0024034201663932775,0.0119206521689286
316,7.9308598073649605,0.05615746691235894,0.003509841682022434,0.0,0.0,-0.003509841682022434
317,7.944734191401167,0.031748391215382664,0.0019842744509614156,0.0,0.024409075696976278,0.022424801246014862
318,7.931778210012929,0.03802003874194393,0.0023762524213714956,0.012955981388238058,0.0,0.010579728966866563
319,7.9273619333785135,0.060211854525183725,0.003763240907823983,0.004416276634415794,0.0,0.0006530357265918116
320,7.925891560941325,0.037766670483237466,0.0023604169052023434,0.001470372437188061,0.02244518404194626,0.021555139573931976
321,7.9145980204235435,0.031081127826860157,0.0019425704891787594,0.011293540517781864,0.006685542656377309,0.016036512684980415
322,7.921422425502197,0.029388574317115532,0.0018367858948197206,0.0,0.0016925535097446244,-0.00014423238507509616
323,7.9493334100990705,0.04418814756406418,0.002761759222754012,0.0,0.0,-0.002761759222754012
324,7.947743905836942,0.024175204011054205,0.0015109502506908885,0.0015895042621281164,0.020012943553009976,0.020091497564447204
325,7.937510990746185,0.011735944772192357,0.0007334965482620232,0.010232915090757189,0.012439259238861848,0.021938677781357014
326,7.926853754366039,0.10033229402283488,0.006270768376427175,0.010657236380145818,0.0,0.004386468003718643
327,7.943597157652535,0.06109524289681344,0.0038184526810508376,0.0,0.03923705112602144,0.0354185984449706
328,7.940102312384919,0.039146870664877584,0.0024466794165548464,0.003494845267615787,0.021948372231935853,0.022996538082996794
329,7.94983429766785,0.07822331954877546,0.004888957471798467,0.0,0.0,-0.004888957471798467
330,7.942269460667395,0.05285582478302247,0.003303489048938906,0.007564837000455071,0.025367494765752986,0.029628842717269153
331,7.9535444358536775,0.03974380996362813,0.0024839881227267557,0.0,0.013112014819394342,0.010628026696667587
332,7.973301357458614,0.04132772556112802,0.002582982847570502,0.0,0.0,-0.002582982847570502
333,7.938692934888654,0.041563530285040715,0.0025977206428150455,0.034608422569959885,0.0,0.032010701927144836
334,7.944625220336107,0.09053742687790173,0.005658589179868858,0.0,0.0,-0.005658589179868858
335,7.971047944017281,0.0548646476708244,0.003429040479426524,0.0,0.03567277920707733,0.03224373872765081
336,7.9826634997719506,0.11680632146126589,0.007300395091329116,0.0,0.0,-0.007300395091329116
337,7.991956559298487,0.049795093328916296,0.0031121933330572676,0.0,0.0670112281323496,0.06389903479929233
338,7.987018026383572,0.08623707651093328,0.005389817281933331,0.004938532914914973,0.0,-0.0004512843670183581
339,7.980687097690845,0.07551887556531608,0.004719929722832255,0.006330928692726445,0.010718200945617193,0.012329199915511383
340,7.984316007857399,0.06265269124795919,0.003915793202997451,0.0,0.012866184317356893,0.008950391114359442
341,7.978090840527681,0.04398997241789882,0.002749373276118677,0.0062251673297177845,0.01866271883006037,0.022138512883659478
342,7.988373389381696,0.11618299616928864,0.007261437260580538,0.0,0.0,-0.007261437260580538
343,7.995269965186716,0.3161087952189885,0.019756799701186777,0.0,0.0,-0.019756799701186777
344,7.997754352539336,0.179369118995087,0.011210569937192943,0.0,0.13673967622390149,0.12552910628670855
345,7.996606840221255,0.21926576707062645,0.013704110441914146,0.0011475123180808566,0.0,-0.01255659812383329
346,8.013323396482612,0.14707098204720612,0.009191936377950386,0.0,0.07219478502342033,0.06300284864546994
347,8.02585621939009,0.12230052870100973,0.007643783043813107,0.0,0.02477045334619639,0.01712667030238328
348,8.028316782502873,0.07365370411568004,0.004603356507230001,0.0,0.04864682458532969,0.04404346807809969
349,8.032046254735244,0.06079799454568388,0.003799874659105239,0.0,0.012855709569996154,0.009055834910890915
350,8.029605159073146,0.039614703057905334,0.0024759189411190843,0.0024410956620979363,0.021183291487778547,0.021148468208757397
351,8.03499491003872,0.05342474341150343,0.0033390464632189645,0.0,0.0,-0.0033390464632189645
352,8.033889403415664,0.05872824554187465,0.0036705153463671607,0.001105506623055419,0.0,-0.002565008723311742
353,8.042554523397701,0.1166796996068993,0.007292481225431206,0.0,0.0,-0.007292481225431206
354,8.034393514556974,0.06739467725106457,0.0042121673281915375,0.00816100884072668,0.049285022355834734,0.053233863868369875
355,8.033254917353904,0.06814171731836836,0.0042588573323980245,0.0011385972030701907,0.0,-0.0031202601293278337
356,8.034416893575717,0.08298594030889173,0.005186621269305735,0.0,0.0,-0.005186621269305735
357,8.035191213860232,0.05188005269217889,0.003242503293261181,0.0,0.03110588761671284,0.02786338432345166
358,8.033567191003211,0.03207552110174576,0.002004720068859111,0.0016240228570207904,0.019804531590433126,0.019423834378594806
359,8.024027745094953,0.03964414878784187,0.0024777592992401166,0.00953944590825806,0.0,0.007061686609017943
360,8.016649369801186,0.05420503072129383,0.003387814420080865,0.007378375293766837,0.0,0.003990560873685971
361,8.0146751498657,0.041959066633897715,0.002622441664618606,0.0019742199354855217,0.012245964087396116,0.011597742358263032
362,8.018339939291396,0.03608489643364027,0.002255306027102516,0.0,0.0058741702002574475,0.0036188641731549316
363,8.020832841099944,0.018924955275996906,0.0011828097047498099,0.0,0.01715994115764336,0.01597713145289355
364,8.011753882424514,0.02147054163066375,0.0013419088519164854,0.009078958675429405,0.0,0.0077370498235129195
365,8.00932760634147,0.013596235306830174,0.0008497647066768859,0.002426276083044243,0.007874306323833576,0.009450817700200932
366,8.011763155034476,0.018950397220180652,0.0011843998262612912,0.0,0.0,-0.0011843998262612912
367,8.006027839030072,0.04346214381249959,0.0027163839882812244,0.005735316004404467,0.0,0.0030189320161232427
368,7.996436287029793,0.025621789895825146,0.0016013618684890716,0.009591552000278725,0.017840353916674444,0.025830544048464098
369,7.996771042922765,0.03343785558008231,0.0020898659737551427,0.0,0.0,-0.0020898659737551427
370,7.984516813397164,0.09199639058175801,0.005749774411359876,0.012254229525600735,0.0,0.006504455114240859
371,7.98223205676819,0.052802671445137755,0.003300166965321109,0.002284756628974094,0.03919371913662026,0.038178308800273245
372,7.984250225302246,0.03612048128110554,0.002257530080069096,0.0,0.016682190164032218,0.014424660083963122
373,7.982954048998316,0.04696180701715291,0.002935112938572056,0.0012961763039296414,0.0,-0.0016389366346424147
374,7.990127283703256,0.06336200718000355,0.003960125448750223,0.0,0.0,-0.003960125448750223
375,7.97300508227264,0.035746657685526664,0.002234166105345417,0.017122201430615824,0.027615349494476887,0.042503384819747296
376,7.96003733599423,0.026211672804410738,0.0016382295502756715,0.012967746278410353,0.009534984881115927,0.02086450160925061
377,7.9529443126459345,0.01924178627771202,0.0012026116423570015,0.007093023348295091,0.006969886526698717,0.012860298232636807
378,7.991675715055131,0.013439174160098152,0.0008399483850061348,0.0,0.005802612117613869,0.004962663732607734
379,7.988060404763842,0.03646911463086215,0.0022793196644288844,0.0036153102912894752,0.0,0.0013359906268605908
380,7.985315309237986,0.08196530996991488,0.005122831873119682,0.0027450955258556675,0.0,-0.0023777363472640145
381,7.984458021949918,0.056423634754681366,0.0035264771721675867,0.0008572872880678872,0.02554167521523352,0.02287248533113382
382,7.976928771153243,0.047185589392587095,0.002949099337036693,0.007529250796675768,0.009238045362094272,0.013818196821733346
383,7.97773453249972,0.07389930997992367,0.00461870687374523,0.0,0.0,-0.00461870687374523
384,7.967522313873137,0.13789329547255097,0.008618330967034432,0.010212218626582725,0.0,0.0015938876595482931
385,7.983839835895651,0.22482220324878383,0.014051387703048989,0.0,0.0,-0.014051387703048989
386,7.982738062188265,0.13360686393329754,0.008350428995831091,0.0011017737073863998,0.09121533931548628,0.08396668402704159
387,7.9866673233799785,0.09664075731080482,0.006040047331925301,0.0,0.03696610662249272,0.030926059290567423
388,7.980595061031458,0.06371043944341034,0.003981902465213144,0.006072262348520319,0.032930317867394476,0.035020677750701654
389,7.963181920447658,0.16734096794305622,0.01045881049644101,0.017413140583800057,0.0,0.006954330087359047
390,7.946228610019483,0.10532700209438392,0.006582937630898992,0.016953310428174717,0.0620139658486723,0.07238433864594802
391,7.937080760899442,0.04383452091556393,0.002739657557222747,0.009147849120041407,0.06149248117881999,0.06790067274163865
392,7.938845889675025,0.02500166073597988,0.0015626037959987418,0.0,0.018832860179584052,0.01727025638358531
393,7.94827839449898,0.02105911477480817,0.0013161946734255104,0.0,0.00394254596117171,0.0026263512877462
394,7.95146214725566,0.06117632931069282,0.0038235205819183026,0.0,0.0,-0.0038235205819183026
395,7.966545446094314,0.08926211891537954,0.00557888243221122,0.0,0.0,-0.00557888243221122
396,7.967330117606262,0.05094099673406322,0.003183812295878951,0.0,0.038321122181316315,0.03513730988543737
397,7.986620092662496,0.028548878491979693,0.0017843049057487304,0.0,0.02239211824208353,0.0206078133363348
398,7.988735805386909,0.04802602094013707,0.0030016263087585668,0.0,0.0,-0.0030016263087585668
399,7.98609318043089,0.05826121538626676,0.0036413259616416725,0.0026426249560191906,0.0,-0.000998701005622482
400,7.988059582548419,0.08401512595340818,0.005250945372088013,0.0,0.0,-0.005250945372088013
401,7.987706753069734,0.04820349509455757,0.003012718443409847,0.00035282947868520154,0.03581163085885061,0.033151741894125966
402,7.972925221413401,0.08084386570751335,0.0050527416067195855,0.014781531656332447,0.0,0.009728790049612862
403,7.995883902517678,0.04828995440641782,0.0030181221504011137,0.0,0.032553911301095535,0.029535789150694422
404,8.008839694855386,0.07013645733635002,0.004383528583521876,0.0,0.0,-0.004383528583521876
405,8.013805932139409,0.08426569392542262,0.005266605870338914,0.0,0.0,-0.005266605870338914
406,8.009058598507405,0.049926699466266114,0.003120418716641632,0.004747333632003858,0.0343389944591565,0.035965909374518726
407,8.015194008769704,0.15032516400169382,0.009395322750105867,0.0,0.0,-0.009395322750105867
408,8.013207666194827,0.163389602613977,0.010211850163373566,0.0019863425748773977,0.0,-0.008225507588496168
409,8.04640136237837,0.14085829229673286,0.008803643268545809,0.0,0.022531310317244146,0.013727667048698338
410,8.052845477201862,0.12828098496945262,0.00801756156059079,0.0,0.01257730732728024,0.00455974576668945
411,8.03958056917784,0.0722352168953941,0.00451470105596213,0.013264908024021693,0.05604576807405852,0.06479597504211808
412,8.041008413883086,0.05051337116678723,0.003157085697924203,0.0,0.021721845728606866,0.018564760030682664
413,8.039851608388126,0.038700391680237964,0.0024187744800148706,0.0011568054949595563,0.011812979486549267,0.010551010501493954
414,8.048786650827758,0.0688235157710706,0.004301469735691911,0.0,0.0,-0.004301469735691911
415,8.049599244201987,0.05703466431291822,0.0035646665195573886,0.0,0.01178885145815238,0.008224184938594992
416,8.044187076967141,0.08162416831345473,0.005101510519590922,0.005412167234846166,0.0,0.0003106567152552442
417,8.044479702270552,0.04175272371714016,0.002609545232321259,0.0,0.03987144459631457,0.037261899363993316
418,8.042318943812056,0.02942427700842357,0.001839017313026473,0.0021607584584959483,0.012328446708716589,0.012650187854186064
419,8.044958434937108,0.007329618552270016,0.0004581011595168762,0.0,0.022094658456153556,0.021636557296636678
420,8.04083662694428,0.004030913828750402,0.00025193211429690046,0.004121807992827797,0.0032987047235196135,0.00716858060205051
421,8.0506098356919,0.14758025994795054,0.009223766246746905,0.0,0.0,-0.009223766246746905
422,8.041334223118932,0.10915418321221498,0.006822136450763437,0.009275612572967162,0.03842607673573556,0.04087955285793928
423,8.045285060552004,0.06887842066396035,0.004304901291497524,0.0,0.04027576254825463,0.03597086125675711
424,8.041547570986172,0.030946361782466444,0.001934147611404153,0.003737489565832419,0.03793205888149391,0.039735400835922176
425,8.020175156238817,0.09284753951366323,0.005802971219603949,0.021372414747354185,0.0,0.015569443527750235
426,8.024483280113092,0.096994116089131,0.0060621322555706875,0.0,0.0,-0.0060621322555706875
427,8.032046354039212,0.05815918139619434,0.003634948837262147,0.0,0.03883493469293666,0.035199985855674513
428,8.01082968101893,0.09994386549840584,0.0062464915936503666,0.021216673020282073,0.0,0.014970181426631706
429,8.01685913825969,0.10422621411172059,0.006514138381982537,0.0,0.0,-0.006514138381982537
430,8.009464021338072,0.06542352716778588,0.004088970447986617,0.0073951169216179835,0.03880268694393471,0.04210883341756608
431,8.012543053803821,0.14380594543720793,0.008987871589825492,0.0,0.0,-0.008987871589825492
432,8.01355164765193,0.08022817447810468,0.005014260904881545,0.0,0.06357777095910325,0.0585635100542217
433,8.031098760967303,0.04693547691277797,0.002933467307048623,0.0,0.03329269756532671,0.030359230258278087
434,8.048484069031023,0.024594769577743442,0.001537173098608965,0.0,0.022340707335034526,0.02080353423642556
435,8.045790080481062,0.07583565734083213,0.004739728583802009,0.002693988549960835,0.0,-0.0020457400338411737
436,8.049000736603025,0.0653927811089874,0.0040870488193117125,0.0,0.010442876231844728,0.006355827412533015
437,8.054731405809274,0.04206365274946427,0.0026289782968415163,0.0,0.02332912835952313,0.020700150062681614
438,8.060471713137453,0.0614164860230203,0.0038385303764387688,0.0,0.0,-0.0038385303764387688
439,8.050176978644126,0.05382070087778122,0.0033637938048613264,0.01029473449332663,0.0075957851452390784,0.01452672583370438
440,8.04801948501216,0.051846366783244675,0.003240397923952792,0.0021574936319659344,0.0019743340945365465,0.0008914298025496886
441,8.040899301757111,0.038672955973540576,0.002417059748346287,0.007120183255048929,0.013173410809704099,0.01787653431640674
442,8.03969681382396,0.07818494769202741,0.0048865592307517115,0.0012024879331509197,0.0,-0.003684071297600792
443,8.05233400609496,0.05399653119791079,0.0033747831998694237,0.0,0.02418841649411662,0.020813633294247198
444,8.078311951955904,0.029920653934309684,0.0018700408708943565,0.0,0.02407587726360111,0.022205836392706752
445,8.068562016101003,0.05992128126907567,0.0037450800793172273,0.009749935854900471,0.0,0.006004855775583243
446,8.073072083729285,0.0819955114807342,0.005124719467545889,0.0,0.0,-0.005124719467545889
447,8.086520546290451,0.06756538881981677,0.004222836801238549,0.0,0.014430122660917422,0.010207285859678873
448,8.066268642459793,0.09285982190184804,0.005803738868865502,0.020251903830658335,0.0,0.014448164961792832
449,8.073188284586731,0.062333029982452194,0.0038958143739032643,0.0,0.030526791919395842,0.02663097754549258
450,8.075878094093934,0.06110791609438163,0.0038192447558988525,0.0,0.0012251138880705614,-0.002594130867828291
451,8.082952991151085,0.052563352227674415,0.0032852095142296496,0.0,0.008544563866707218,0.005259354352477569
452,8.09268027067385,0.07698621931229599,0.004811638707018501,0.0,0.0,-0.004811638707018501
453,8.09051359238785,0.07535539843106284,0.004709712401941424,0.002166678285998813,0.001630820881233147,-0.0009122132347094639
454,8.093773672058372,0.045927031909567984,0.002870439494347998,0.0,0.02942836652149486,0.02655792702714686
455,8.091152045045494,0.06294304694443882,0.00393394043402743,0.0026216270128784913,0.0,-0.0013123134211489385
456,8.106996520779134,0.049715096515730355,0.0031071935322331463,0.0,0.013227950428708467,0.010120756896475321
457,8.092383209125174,0.029865522220798173,0.0018665951387998858,0.014613311653960182,0.01984957429493218,0.03259629081009248
458,8.08735750718811,0.03828992226573034,0.002393120141608146,0.005025701937064753,0.0,0.0026325817954566066
459,8.087151221119344,0.0746845261244593,0.0046677828827787066,0.00020628606876549327,0.0,-0.004461496814013213
460,8.083407419004095,0.04107889698140568,0.0025674310613378534,0.00374380211524894,0.03360562914305362,0.03478200019696471
461,8.194752201722235,0.0257096793515756,0.0016068549594734764,0.0,0.015369217629830081,0.013762362670356606
462,8.197586465135013,0.04418527280502765,0.002761579550314232,0.0,0.0,-0.002761579550314232
463,8.224661683234965,0.0962166941948342,0.006013543387177141,0.0,0.0,-0.006013543387177141
464,8.225853753198264,0.06590227766613399,0.004118892354133376,0.0,0.030314416528700205,0.02619552417456683
465,8.22485550972642,0.024966169040613443,0.0015603855650383406,0.0009982434718427413,0.04093610862552055,0.04037396653232495
466,8.217965450931935,0.014879075794043555,0.0009299422371277224,0.006890058794486009,0.010087093246569888,0.016047209803928174
467,8.210098194634472,0.030630367526401858,0.0019143979704001179,0.007867256297462433,0.0,0.005952858327062315
468,8.213185269620809,0.1646756476694996,0.010292227979343725,0.0,0.0,-0.010292227979343725
469,8.212121199380784,0.18198602874967418,0.011374126796854636,0.0010640702400248614,0.0,-0.010310056556829775
470,8.204465278718477,0.1385203111234034,0.008657519445212713,0.007655920662307025,0.04346571762627077,0.04246411884336508
471,8.19845519205554,0.08606026917992834,0.005378766823745522,0.0060100866629362315,0.05246004194347506,0.05309136178266577
472,8.193317194224967,0.0998447621417887,0.006240297633861792,0.0051379978305732266,0.0,-0.0011022998032885652
473,8.207715347542747,0.07717087443500711,0.004823179652187945,0.0,0.02267388770678158,0.017850708054593635
474,8.20142736623302,0.05936270982308656,0.0037101693639429133,0.006287981309727186,0.017808164611920557,0.02038597655770483
475,8.204522759914953,0.04899075641706872,0.003061922276066797,0.0,0.010371953406017834,0.007310031129951037
476,8.198271467611377,0.026124198766047407,0.0016327624228779625,0.006251292303575795,0.022866557651021316,0.02748508753171915
477,8.21543760403015,0.022663983310899305,0.0014164989569312072,0.0,0.0034602154551481024,0.002043716498216895
478,8.212554358774096,0.016953327377041534,0.0010595829610650959,0.002883245256054323,0.005710655933857771,0.0075343182288469986
479,8.216699851941753,0.010260851708399566,0.0006413032317749724,0.0,0.006692475668641968,0.006051172436866995
480,8.212912055225202,0.006769300578607282,0.0004230812861629554,0.0037877967165513837,0.0034915511297922844,0.006856266560180712
481,8.203995254743862,0.014589824038496034,0.0009118640024060036,0.008916800481339138,0.0,0.008004936478933133
482,8.204201375802405,0.023778805990297972,0.0014861753743936237,0.0,0.0,-0.0014861753743936237
483,8.20838860686002,0.013299903787726431,0.0008312439867329017,0.0,0.010478902202571541,0.009647658215838639
484,8.206718168836503,0.010764582191761136,0.0006727863869850712,0.0016704380235168514,0.0025353215959652946,0.0035329732324970746
485,8.201526445323612,0.037557748863331464,0.0023473593039582174,0.005191723512890434,0.0,0.0028443642089322164
486,8.207328618957682,0.1477164070028858,0.009232275437680359,0.0,0.0,-0.009232275437680359
487,8.220563508344515,0.09200010446066445,0.00575000652879153,0.0,0.055716302542221346,0.04996629601342982
488,8.219571824896214,0.05247339247627179,0.003279587029766989,0.0009916834483014725,0.039526711984392664,0.03723880840292715
489,8.219571824896214,0.022860163819715527,0.0014287602387322211,0.0,0.02961322865655626,0.028184468417824037
490,8.226820012071995,0.01897619682972207,0.0011860123018576283,0.0,0.003883966989993458,0.0026979546881358294
491,8.225625288702886,0.021697961061982282,0.0013561225663738922,0.0011947233691085302,0.0,-0.00016139919726536204
492,8.223600987828643,0.010983489049988967,0.0006864680656243105,0.0020243008742433233,0.010714472011993315,0.012052304820612328
493,8.21733916625171,0.013816851389498777,0.0008635532118436726,0.006261821576933002,0.0,0.00539826836508933
494,8.222511402514264,0.015725330752273437,0.00098283317201709,0.0,0.0,-0.00098283317201709
495,8.220652259082685,0.026198485512333638,0.0016374053445208515,0.0018591434315791133,0.0,0.00022173808705826183
496,8.227090483719929,0.02230231019090493,0.001393894386931558,0.0,0.0038961753214287083,0.00250228093449715
497,8.22808216716823,0.03715663601284034,0.002322289750802521,0.0,0.0,-0.002322289750802521
498,8.227509757116124,0.036960611512886994,0.0023100382195554376,0.0005724100521060649,0.0001960244999533456,-0.001541603667496027
499,8.24090639447316,0.021732410895197812,0.0013582756809498637,0.0,0.015228200617689182,0.013869924936739319
500,8.249152825120785,0.012648697539357913,0.000790543596209869,0.0,0.0090837133558399,0.00829316975963003
501,8.233186742663595,0.20559490690779586,0.012849681681737234,0.01596608245719011,0.0,0.0031164007754528773
502,8.232098780162833,0.12420142532632769,0.007762589082895481,0.0010879625007618188,0.08139348158146817,0.0747188549993345
503,8.236953875118441,0.06505225812071011,0.004065766132544383,0.0,0.05914916720561758,0.0550834010730732
504,8.237693137786149,0.10354596849898359,0.006471623031186476,0.0,0.0,-0.006471623031186476
505,8.229424951322137,0.11938799068561871,0.007461749417851169,0.008268186464011507,0.0,0.0008064370461603378
506,8.231545099335218,0.0778362627084909,0.004864766419280681,0.0,0.04155172797712782,0.03668696155784714
507,8.23113161037075,0.04977839164751111,0.0031111494779694437,0.0004134889644671347,0.028057871060979782,0.025360210547477474
508,8.209166008741377,0.055423054469505746,0.0034639409043441096,0.021965601629373666,0.0,0.018501660725029557
509,8.220696597304162,0.05283338176874297,0.0033020863605464365,0.0,0.0025896727007627754,-0.0007124136597836611
510,8.222442898216178,0.035641393636870675,0.0022275871023044193,0.0,0.017191988131872296,0.014964401029567876
511,8.224409300333708,0.02115208900839447,0.0013220055630246536,0.0,0.014489304628476203,0.013167299065451549
512,8.220631353473477,0.03581321975299024,0.002238326234561891,0.0037779468602305855,0.0,0.0015396206256686946
513,8.212761320835767,0.02081597426602555,0.0013009983916265969,0.007870032637709912,0.01499724548696469,0.021566279733048005
514,8.226963645265444,0.08659981930068408,0.005412488706292757,0.0,0.0,-0.005412488706292757
515,8.222644691221998,0.04566418958439195,0.0028540118490244983,0.00431895404344651,0.04093562971629213,0.04240057191071414
516,8.23005545045415,0.09227801343023,0.0057673758393893765,0.0,0.0,-0.0057673758393893765
517,8.238056871806187,0.05432304219553507,0.0033951901372209423,0.0,0.03795497123469493,0.034559781097473985
518,8.236387254552085,0.036023533817125065,0.002251470863570316,0.0016696172541017518,0.018299508378410004,0.017717654768941438
519,8.238567865107985,0.04695496355763649,0.0029346852223522796,0.0,0.0,-0.0029346852223522796
520,8.27792224158624,0.026901530286688888,0.0016813456429180555,0.0,0.0200534332709476,0.018372087628029544
521,8.2708948280026,0.0503772620476341,0.003148578877977132,0.00702741358363923,0.0,0.0038788347056620985
522,8.260924566289845,0.06269093855449834,0.003918183659656148,0.009970261712755502,0.0,0.006052078053099354
523,8.260810581166982,0.0403723330501401,0.002523270815633756,0.00011398512286220353,0.02231860550435824,0.01990931981158669
524,8.253507964636057,0.022828553870450123,0.0014267846169031336,0.007302616530925121,0.017543779179689974,0.02341961109371196
525,8.237899222031999,0.01652079414631353,0.0010325496341445956,0.015608742604058534,0.006307759724136594,0.020883952694050533
526,8.234519719757138,0.026809330010616958,0.001675583125663559,0.003379502274860613,0.0,0.001703919149197054
527,8.239292202227286,0.017141814230027065,0.0010713633893766916,0.0,0.009667515780589893,0.008596152391213202
528,8.242273445333794,0.011014157691950105,0.0006883848557468815,0.0,0.00612765653807696,0.005439271682330079
529,8.241546282900579,0.007712853635807894,0.0004820533522379934,0.0007271624332148008,0.0033013040561422112,0.0035464131371190184
530,8.237941006347032,0.004516886738220271,0.000282305421138767,0.003605276553546588,0.003195966897587623,0.006518938029995444
531,8.222018465305819,0.0025222335861088893,0.0001576395991318057,0.01592254104121338,0.0019946531521113815,0.017759554594192956
532,8.2274865897116,0.006857294127514003,0.00042858088296962495,0.0,0.0,-0.00042858088296962495
533,8.229049555691052,0.0037959836219068977,0.0002372489763691812,0.0,0.003061310505607105,0.002824061529237924
534,8.226168940363197,0.002137228441351627,0.00013357677758447673,0.0028806153278555513,0.0016587551805552709,0.0044057937308263455
535,8.218383856253645,0.0025464394003381755,0.00015915246252113605,0.007785084109551477,0.0,0.007625931647030341
536,8.2161191716349,0.0015888473645793216,9.930296028620746e-05,0.00226468461874596,0.0009575920357588539,0.0031229736942186065
537,8.246088679724428,0.2278142010207807,0.014238387563798801,0.0,0.0,-0.014238387563798801
538,8.231705446682682,0.13499402387895285,0.008437126492434551,0.01438323304174638,0.09282017714182786,0.09876628369113968
539,8.234833825022022,0.05525256724714433,0.003453285452946521,0.0,0.07974145663180851,0.076288171178862
540,8.235774169737153,0.03367173182778349,0.0021044832392364717,0.0,0.021580835419360837,0.019476352180124366
541,8.235358229871244,0.029192877595474377,0.0018245548497171507,0.00041593986590982013,0.004478854232309114,0.003070239248501783
