unit_id,cluster,DeltaPhi_cycle_sum,tau8_status
u000613,B_catalyst_like,-0.001757,candidate
u000614,B_catalyst_like,-0.001241,candidate
u000615,B_catalyst_like,-0.001674,candidate
u000616,B_catalyst_like,-0.001306,candidate
u000617,B_catalyst_like,-0.001466,candidate
u000618,B_catalyst_like,-0.001295,candidate
u000619,B_catalyst_like,-0.001673,candidate
u000620,B_catalyst_like,-0.001026,candidate
u000621,B_catalyst_like,-0.001455,candidate
u000622,B_catalyst_like,-0.001547,candidate
u000623,B_catalyst_like,-0.001539,candidate
u000624,B_catalyst_like,-0.001755,candidate
u000625,B_catalyst_like,-0.001486,candidate
u000626,B_catalyst_like,-0.001171,candidate
u000627,B_catalyst_like,-0.00124,candidate
u000628,B_catalyst_like,-0.001017,candidate
u000629,B_catalyst_like,-0.001612,candidate
u000630,B_catalyst_like,-0.00149,candidate
u000631,B_catalyst_like,-0.001151,candidate
u000632,B_catalyst_like,-0.001476,candidate
u000633,B_catalyst_like,-0.001531,candidate
u000634,B_catalyst_like,-0.001234,candidate
u000635,B_catalyst_like,-0.00199,candidate
u000636,B_catalyst_like,-0.001747,candidate
u000637,B_catalyst_like,-0.001623,candidate
u000638,B_catalyst_like,-0.001891,candidate
u000639,B_catalyst_like,-0.001191,candidate
u000640,B_catalyst_like,-0.001104,candidate
u000641,B_catalyst_like,-0.001102,candidate
u000642,B_catalyst_like,-0.001713,candidate
u000643,B_catalyst_like,-0.001919,candidate
u000644,B_catalyst_like,-0.001216,candidate
u000645,B_catalyst_like,-0.001178,candidate
u000646,B_catalyst_like,-0.001895,candidate
u000647,B_catalyst_like,-0.001583,candidate
u000648,B_catalyst_like,-0.001214,candidate
u000649,B_catalyst_like,-0.001649,candidate
u000650,B_catalyst_like,-0.001022,candidate
u000651,B_catalyst_like,-0.001148,candidate
u000652,B_catalyst_like,-0.001354,candidate
u000653,B_catalyst_like,-0.001567,candidate
u000654,B_catalyst_like,-0.001847,candidate
u000655,B_catalyst_like,-0.001439,candidate
u000656,B_catalyst_like,-0.001483,candidate
u000657,B_catalyst_like,-0.001784,candidate
u000658,B_catalyst_like,-0.00168,candidate
u000659,B_catalyst_like,-0.001701,candidate
u000660,B_catalyst_like,-0.001592,candidate
u000661,B_catalyst_like,-0.001074,candidate
u000662,B_catalyst_like,-0.00169,candidate
u000663,B_catalyst_like,-0.001509,candidate
u000664,B_catalyst_like,-0.001196,candidate
u000665,B_catalyst_like,-0.001368,candidate
u000666,B_catalyst_like,-0.001215,candidate
u000667,B_catalyst_like,-0.001817,candidate
u000668,B_catalyst_like,-0.001816,candidate
u000669,B_catalyst_like,-0.001202,candidate
u000670,B_catalyst_like,-0.001257,candidate
u000671,C_epochic,-0.001897,candidate
u000672,B_catalyst_like,-0.001952,candidate
u000673,C_epochic,-0.001375,candidate
u000674,B_catalyst_like,-0.001978,candidate
u000675,B_catalyst_like,-0.001852,candidate
u000676,B_catalyst_like,-0.001807,candidate
u000677,B_catalyst_like,-0.001193,candidate
u000678,B_catalyst_like,-0.001847,candidate
u000679,B_catalyst_like,-0.001587,candidate
u000680,C_epochic,-0.0011,candidate
u000681,B_catalyst_like,-0.001836,candidate
u000682,C_epochic,-0.001686,candidate
u000683,B_catalyst_like,-0.001175,candidate
u000684,B_catalyst_like,-0.00182,candidate
u000685,B_catalyst_like,-0.001706,candidate
u000686,B_catalyst_like,-0.001735,candidate
u000687,B_catalyst_like,-0.001563,candidate
u000688,B_catalyst_like,-0.001961,candidate
u000689,B_catalyst_like,-0.001613,candidate
u000690,B_catalyst_like,-0.001544,candidate
u000691,B_catalyst_like,-0.001156,candidate
u000692,B_catalyst_like,-0.001462,candidate
u000693,B_catalyst_like,-0.001325,candidate
u000694,B_catalyst_like,-0.001781,candidate
u000695,B_catalyst_like,-0.001011,candidate
u000696,B_catalyst_like,-0.001855,candidate
u000697,B_catalyst_like,-0.001247,candidate
u000698,B_catalyst_like,-0.001373,candidate
u000699,B_catalyst_like,-0.001789,candidate
u000700,C_epochic,-0.001794,candidate
u000701,B_catalyst_like,-0.001491,candidate
u000702,B_catalyst_like,-0.001899,candidate
u000703,B_catalyst_like,-0.001574,candidate
u000704,B_catalyst_like,-0.001896,candidate
u000705,B_catalyst_like,-0.001592,candidate
u000706,B_catalyst_like,-0.001179,candidate
u000707,B_catalyst_like,-0.001928,candidate
u000708,B_catalyst_like,-0.001323,candidate
u000709,B_catalyst_like,-0.001302,candidate
u000710,B_catalyst_like,-0.00186,candidate
u000711,B_catalyst_like,-0.001097,candidate
u000712,B_catalyst_like,-0.001005,candidate
u000713,B_catalyst_like,-0.001177,candidate
u000714,B_catalyst_like,-0.001491,candidate
u000715,B_catalyst_like,-0.001767,candidate
u000716,B_catalyst_like,-0.001685,candidate
u000717,B_catalyst_like,-0.001372,candidate
u000718,B_catalyst_like,-0.001144,candidate
u000719,B_catalyst_like,-0.001333,candidate
u000720,B_catalyst_like,-0.001547,candidate
u000721,B_catalyst_like,-0.001954,candidate
u000722,B_catalyst_like,-0.001173,candidate
u000723,B_catalyst_like,-0.00112,candidate
u000724,B_catalyst_like,-0.00173,candidate
u000725,B_catalyst_like,-0.001401,candidate
u000726,B_catalyst_like,-0.001987,candidate
u000727,B_catalyst_like,-0.001859,candidate
u000728,B_catalyst_like,-0.00191,candidate
u000729,C_epochic,-0.001902,candidate
u000730,C_epochic,-0.001745,candidate
u000731,B_catalyst_like,-0.001472,candidate
u000732,C_epochic,-0.001661,candidate
u000733,B_catalyst_like,-0.001779,candidate
u000734,B_catalyst_like,-0.001219,candidate
u000735,B_catalyst_like,-0.001226,candidate
u000736,B_catalyst_like,-0.001594,candidate
u000737,B_catalyst_like,-0.001398,candidate
u000738,C_epochic,-0.001696,candidate
u000739,B_catalyst_like,-0.001465,candidate
u000740,B_catalyst_like,-0.001731,candidate
u000741,B_catalyst_like,-0.001182,candidate
u000742,B_catalyst_like,-0.001134,candidate
u000743,B_catalyst_like,-0.001035,candidate
u000744,B_catalyst_like,-0.001663,candidate
u000745,B_catalyst_like,-0.001725,candidate
u000746,B_catalyst_like,-0.00119,candidate
u000747,B_catalyst_like,-0.001864,candidate
u000748,B_catalyst_like,-0.001558,candidate
u000749,B_catalyst_like,-0.001606,candidate
u000750,B_catalyst_like,-0.001889,candidate
u000751,B_catalyst_like,-0.001573,candidate
u000752,B_catalyst_like,-0.001108,candidate
u000753,B_catalyst_like,-0.001179,candidate
u000754,B_catalyst_like,-0.001289,candidate
u000755,B_catalyst_like,-0.001021,candidate
u000756,C_epochic,-0.00145,candidate
u000757,B_catalyst_like,-0.001703,candidate
u000758,B_catalyst_like,-0.001275,candidate
u000759,B_catalyst_like,-0.001872,candidate
u000760,B_catalyst_like,-0.00106,candidate
u000761,B_catalyst_like,-0.001303,candidate
u000762,C_epochic,-0.001951,candidate
u000763,B_catalyst_like,-0.001717,candidate
u000764,B_catalyst_like,-0.001041,candidate
u000765,B_catalyst_like,-0.001224,candidate
u000766,B_catalyst_like,-0.001515,candidate
u000767,B_catalyst_like,-0.001937,candidate
u000768,B_catalyst_like,-0.001723,candidate
u000769,B_catalyst_like,-0.001419,candidate
u000770,B_catalyst_like,-0.001848,candidate
u000771,B_catalyst_like,-0.001368,candidate
u000772,B_catalyst_like,-0.001354,candidate
u000773,B_catalyst_like,-0.001343,candidate
u000774,B_catalyst_like,-0.001358,candidate
u000775,B_catalyst_like,-0.001367,candidate
u000776,C_epochic,-0.001667,candidate
u000777,B_catalyst_like,-0.001659,candidate
u000778,B_catalyst_like,-0.001185,candidate
u000779,B_catalyst_like,-0.001817,candidate
u000780,B_catalyst_like,-0.001944,candidate
u000781,B_catalyst_like,-0.001832,candidate
u000782,C_epochic,-0.001637,candidate
u000783,B_catalyst_like,-0.00137,candidate
u000784,B_catalyst_like,-0.001588,candidate
u000785,B_catalyst_like,-0.001671,candidate
u000786,C_epochic,-0.001403,candidate
u000787,B_catalyst_like,-0.001313,candidate
u000788,C_epochic,-0.001488,candidate
u000789,B_catalyst_like,-0.001667,candidate
u000790,B_catalyst_like,-0.00162,candidate
u000791,B_catalyst_like,-0.001297,candidate
u000792,B_catalyst_like,-0.001421,candidate
u000793,C_epochic,-0.001127,candidate
u000794,B_catalyst_like,-0.001233,candidate
u000795,C_epochic,-0.001318,candidate
u000796,B_catalyst_like,-0.001762,candidate
u000797,B_catalyst_like,-0.001465,candidate
u000798,B_catalyst_like,-0.001876,candidate
u000799,B_catalyst_like,-0.001425,candidate
